Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Afghanistan,AFG,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,..,..,..,3.332600117,..,..,..,..,14.02690029,..
Albania,ALB,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,15.64350033,15.84379959,13.7531004,11.48939991,13.4357996,15.21000004,17.10000038,..,12.57999992,..
Algeria,DZA,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,18.10000038,19.10000038,..,16.98999977,16.29999924,15.58199978,16.56599998,18.24729919,26.22999954,..
American Samoa,ASM,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,2.82069993,10.86999989,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,9.831299782,..,..,..,..,..,..,..,9.446299553,10.50829983
Armenia,ARM,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,19.66589928,21.23360062,..,18.15060043,18.07060051,..,..,..,..,..
Aruba,ABW,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,..,10.43000031,7.800000191,..,..,..,..,..,..,..
Australia,AUS,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,5.401000023,5.375500202,5.303999901,5.325099945,5.609300137,6.17140007,6.072400093,5.778399944,5.667099953,5.317900181
Austria,AUT,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,5.086299896,4.630000114,4.583899975,4.786499977,5.294400215,5.382999897,5.310100079,5.544300079,5.032999992,4.651199818
Azerbaijan,AZE,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,6.579999924,6.909999847,6.449999809,6.090000153,5.949999809,5.840000153,5.869999886,6,5.900000095,5.800000191
"Bahamas, The",BHS,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,14.03999996,..,15.31000042,13.97000027,16.26000023,14.60000038,12.89999962,14.5,..,..
Bahrain,BHR,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,..,3.680000067,..,3.880000114,..,..,..,..,..,..
Bangladesh,BGD,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,7.400000095,4.358300209,..,..,7.414000034,..,..,7.289999962,6.680900097,..
Barbados,BRB,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,9.890000343,10.47000027,12.63000011,12.27000046,11.43000031,12.77999973,10.31999969,10.01000023,..,..
Belarus,BLR,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,4.599999905,..,0.600000024,0.5,0.400000006,0.400000006,0.699999988,4.190000057,4.039999962,3.559999943
Belgium,BEL,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,8.105500221,8.515500069,7.179800034,7.409599781,8.170499802,7.941100121,7.769199848,7.560900211,7.053999901,5.564400196
Belize,BLZ,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,..,..,..,..,12.5916996,14.01599979,11.07439995,11.13700008,9.808099747,..
Benin,BEN,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,..,1.139999986,2.859100103,..,..,..,..,..,..,..
Bermuda,BMU,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,3.00999999,5.96999979,..,8.170000076,5.559999943,8.050000191,..,..,..,..
Bhutan,BTN,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,5.349999905,3.970000029,4.539999962,2.200000048,3.700000048,3.49000001,3.150000095,..,..,..
Bolivia,BOL,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,3.435199976,..,2.657299995,2.763400078,2.948999882,2.816299915,3.77850008,..,..,3.626499891
